city,date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
NYC,2024-08-31,23.0,21.1,26.1,0.0,0.0,86.0,7.5,,1019.0,
NYC,2024-09-01,24.7,22.8,29.4,0.0,0.0,235.0,8.3,,1012.5,
NYC,2024-09-02,23.5,20.0,27.8,0.0,0.0,327.0,6.5,,1016.0,
NYC,2024-09-03,20.6,16.7,25.0,0.0,0.0,352.0,9.5,,1026.4,
NYC,2024-09-04,21.5,17.8,25.0,0.0,0.0,304.0,6.8,,1030.3,
NYC,2024-09-05,21.9,18.9,26.1,0.0,0.0,64.0,11.5,,1027.9,
NYC,2024-09-06,21.9,19.4,26.1,0.0,0.0,51.0,10.1,,1019.4,
NYC,2024-09-07,20.5,17.2,25.0,8.4,0.0,173.0,8.0,,1011.6,
NYC,2024-09-08,18.5,13.9,22.8,0.0,0.0,282.0,8.8,,1015.6,
NYC,2024-09-09,20.2,14.4,25.0,0.0,0.0,262.0,11.2,,1018.8,
NYC,2024-09-10,22.5,17.8,27.8,0.0,0.0,308.0,6.5,,1018.7,
NYC,2024-09-11,22.2,18.9,26.7,0.0,0.0,72.0,8.7,,1022.5,
NYC,2024-09-12,21.8,18.9,26.7,0.0,0.0,220.0,6.8,,1024.4,
NYC,2024-09-13,22.6,19.4,27.0,0.0,0.0,351.0,4.7,,1024.2,
NYC,2024-09-14,23.5,20.0,29.4,0.0,0.0,48.0,8.4,,1024.4,
NYC,2024-09-15,22.9,19.4,26.7,0.0,0.0,67.0,13.4,,1027.2,
NYC,2024-09-16,21.0,17.8,25.6,0.0,0.0,45.0,10.8,,1026.5,
NYC,2024-09-17,22.2,19.4,26.7,0.0,0.0,65.0,11.2,,1023.0,
NYC,2024-09-18,21.9,20.6,23.9,0.2,0.0,42.0,17.6,,1017.9,
NYC,2024-09-19,24.6,20.6,30.0,0.0,0.0,25.0,8.2,,1012.3,
NYC,2024-09-20,23.4,21.0,27.8,0.1,0.0,43.0,17.5,,1013.7,
NYC,2024-09-21,21.9,18.9,26.1,0.0,0.0,45.0,15.2,,1015.6,
NYC,2024-09-22,20.5,17.8,25.0,0.0,0.0,58.0,17.2,,1016.6,
NYC,2024-09-23,18.5,17.0,20.6,0.0,0.0,52.0,13.9,,1018.2,
NYC,2024-09-24,18.5,17.0,20.0,0.0,0.0,63.0,15.1,,1020.4,
NYC,2024-09-25,18.7,17.2,20.0,0.2,0.0,63.0,16.6,,1021.3,
NYC,2024-09-26,21.3,18.9,23.9,2.8,0.0,2.0,7.9,,1018.3,
NYC,2024-09-27,20.9,18.9,22.2,1.7,0.0,31.0,10.9,,1016.2,
NYC,2024-09-28,18.5,16.7,20.0,15.6,0.0,38.0,22.1,,1014.3,
NYC,2024-09-29,17.4,16.7,19.9,1.4,0.0,35.0,15.3,,1016.7,
NYC,2024-09-30,19.3,17.2,22.8,0.0,0.0,49.0,14.1,,1017.4,
Chicago,2024-08-31,24.2,17.2,29.4,0.0,0.0,305.0,8.9,,1016.2,
Chicago,2024-09-01,22.0,17.8,25.0,0.0,0.0,350.0,19.4,,1016.8,
Chicago,2024-09-02,20.3,16.1,23.9,0.0,0.0,60.0,11.3,,1024.9,
Chicago,2024-09-03,20.1,15.6,25.6,0.0,0.0,130.0,11.4,,1025.7,
Chicago,2024-09-04,22.5,15.6,28.9,0.0,0.0,145.0,10.0,,1023.7,
